,SpeakerDyad,ListenerDyad,SpeakerExtract,ListenerExtract,SpeakerID,ListenerID,VideoPath,AudioPath,Condition,Modality,SpeakerSex,Duration,DisplayedDyad
315,4,4,9,3,M2,F2,./stim/processed_extracts/fake/4\3_9_va.mov,./stim/processed_extracts/audio/4/3_9_audio.wav,fake_wd,va,M,11,4
316,4,4,9,3,M2,F2,./stim/processed_extracts/fake/4\3_9_vv.mov,./stim/processed_extracts/audio/4/3_9_audio.wav,fake_wd,vv,M,11,4
317,4,4,9,3,M2,F2,./stim/processed_extracts/fake/4\3_9_vva.mov,./stim/processed_extracts/audio/4/3_9_audio.wav,fake_wd,vva,M,11,4
318,5,5,3,4,F1,M3,./stim/processed_extracts/fake/5\3_4_va.mov,./stim/processed_extracts/audio/5/3_4_audio.wav,fake_wd,va,F,15,5
319,5,5,3,4,F1,M3,./stim/processed_extracts/fake/5\3_4_vv.mov,./stim/processed_extracts/audio/5/3_4_audio.wav,fake_wd,vv,F,15,5
320,5,5,3,4,F1,M3,./stim/processed_extracts/fake/5\3_4_vva.mov,./stim/processed_extracts/audio/5/3_4_audio.wav,fake_wd,vva,F,15,5
321,6,6,5,4,F3,M1,./stim/processed_extracts/fake/6\4_5_va.mov,./stim/processed_extracts/audio/6/4_5_audio.wav,fake_wd,va,F,10,6
322,6,6,5,4,F3,M1,./stim/processed_extracts/fake/6\4_5_vv.mov,./stim/processed_extracts/audio/6/4_5_audio.wav,fake_wd,vv,F,10,6
323,6,6,5,4,F3,M1,./stim/processed_extracts/fake/6\4_5_vva.mov,./stim/processed_extracts/audio/6/4_5_audio.wav,fake_wd,vva,F,10,6
324,7,7,1,2,M4,F3,./stim/processed_extracts/fake/7\1_2_va.mov,./stim/processed_extracts/audio/7/1_2_audio.wav,fake_wd,va,M,8,7
325,7,7,1,2,M4,F3,./stim/processed_extracts/fake/7\1_2_vv.mov,./stim/processed_extracts/audio/7/1_2_audio.wav,fake_wd,vv,M,8,7
326,7,7,1,2,M4,F3,./stim/processed_extracts/fake/7\1_2_vva.mov,./stim/processed_extracts/audio/7/1_2_audio.wav,fake_wd,vva,M,8,7
327,8,8,4,5,F4,M4,./stim/processed_extracts/fake/8\4_5_va.mov,./stim/processed_extracts/audio/8/4_5_audio.wav,fake_wd,va,F,9,8
328,8,8,4,5,F4,M4,./stim/processed_extracts/fake/8\4_5_vv.mov,./stim/processed_extracts/audio/8/4_5_audio.wav,fake_wd,vv,F,9,8
329,8,8,4,5,F4,M4,./stim/processed_extracts/fake/8\4_5_vva.mov,./stim/processed_extracts/audio/8/4_5_audio.wav,fake_wd,vva,F,9,8
330,9,9,1,3,F1,M4,./stim/processed_extracts/fake/9\1_3_va.mov,./stim/processed_extracts/audio/9/1_3_audio.wav,fake_wd,va,F,7,9
331,9,9,1,3,F1,M4,./stim/processed_extracts/fake/9\1_3_vv.mov,./stim/processed_extracts/audio/9/1_3_audio.wav,fake_wd,vv,F,7,9
332,9,9,1,3,F1,M4,./stim/processed_extracts/fake/9\1_3_vva.mov,./stim/processed_extracts/audio/9/1_3_audio.wav,fake_wd,vva,F,7,9
333,10,10,3,6,M4,F2,./stim/processed_extracts/fake/10\3_6_va.mov,./stim/processed_extracts/audio/10/3_6_audio.wav,fake_wd,va,M,6,10
334,10,10,3,6,M4,F2,./stim/processed_extracts/fake/10\3_6_vv.mov,./stim/processed_extracts/audio/10/3_6_audio.wav,fake_wd,vv,M,6,10
335,10,10,3,6,M4,F2,./stim/processed_extracts/fake/10\3_6_vva.mov,./stim/processed_extracts/audio/10/3_6_audio.wav,fake_wd,vva,M,6,10
336,11,11,1,2,M2,F4,./stim/processed_extracts/fake/11\1_2_va.mov,./stim/processed_extracts/audio/11/1_2_audio.wav,fake_wd,va,M,7,11
337,11,11,1,2,M2,F4,./stim/processed_extracts/fake/11\1_2_vv.mov,./stim/processed_extracts/audio/11/1_2_audio.wav,fake_wd,vv,M,7,11
338,11,11,1,2,M2,F4,./stim/processed_extracts/fake/11\1_2_vva.mov,./stim/processed_extracts/audio/11/1_2_audio.wav,fake_wd,vva,M,7,11
339,11,11,6,5,F4,M2,./stim/processed_extracts/fake/11\5_6_va.mov,./stim/processed_extracts/audio/11/5_6_audio.wav,fake_wd,va,F,7,11
340,11,11,6,5,F4,M2,./stim/processed_extracts/fake/11\5_6_vv.mov,./stim/processed_extracts/audio/11/5_6_audio.wav,fake_wd,vv,F,7,11
341,11,11,6,5,F4,M2,./stim/processed_extracts/fake/11\5_6_vva.mov,./stim/processed_extracts/audio/11/5_6_audio.wav,fake_wd,vva,F,7,11
342,12,12,5,2,F4,M1,./stim/processed_extracts/fake/12\2_5_va.mov,./stim/processed_extracts/audio/12/2_5_audio.wav,fake_wd,va,F,7,12
343,12,12,5,2,F4,M1,./stim/processed_extracts/fake/12\2_5_vv.mov,./stim/processed_extracts/audio/12/2_5_audio.wav,fake_wd,vv,F,7,12
344,12,12,5,2,F4,M1,./stim/processed_extracts/fake/12\2_5_vva.mov,./stim/processed_extracts/audio/12/2_5_audio.wav,fake_wd,vva,F,7,12
345,13,13,4,1,M3,F4,./stim/processed_extracts/fake/13\1_4_va.mov,./stim/processed_extracts/audio/13/1_4_audio.wav,fake_wd,va,M,14,13
346,13,13,4,1,M3,F4,./stim/processed_extracts/fake/13\1_4_vv.mov,./stim/processed_extracts/audio/13/1_4_audio.wav,fake_wd,vv,M,14,13
347,13,13,4,1,M3,F4,./stim/processed_extracts/fake/13\1_4_vva.mov,./stim/processed_extracts/audio/13/1_4_audio.wav,fake_wd,vva,M,14,13
348,14,14,1,5,M3,F3,./stim/processed_extracts/fake/14\1_5_va.mov,./stim/processed_extracts/audio/14/1_5_audio.wav,fake_wd,va,M,8,14
349,14,14,1,5,M3,F3,./stim/processed_extracts/fake/14\1_5_vv.mov,./stim/processed_extracts/audio/14/1_5_audio.wav,fake_wd,vv,M,8,14
350,14,14,1,5,M3,F3,./stim/processed_extracts/fake/14\1_5_vva.mov,./stim/processed_extracts/audio/14/1_5_audio.wav,fake_wd,vva,M,8,14
351,15,15,5,3,M2,F3,./stim/processed_extracts/fake/15\3_5_va.mov,./stim/processed_extracts/audio/15/3_5_audio.wav,fake_wd,va,M,17,15
352,15,15,5,3,M2,F3,./stim/processed_extracts/fake/15\3_5_vv.mov,./stim/processed_extracts/audio/15/3_5_audio.wav,fake_wd,vv,M,17,15
353,15,15,5,3,M2,F3,./stim/processed_extracts/fake/15\3_5_vva.mov,./stim/processed_extracts/audio/15/3_5_audio.wav,fake_wd,vva,M,17,15
354,16,16,1,2,F2,M3,./stim/processed_extracts/fake/16\1_2_va.mov,./stim/processed_extracts/audio/16/1_2_audio.wav,fake_wd,va,F,11,16
355,16,16,1,2,F2,M3,./stim/processed_extracts/fake/16\1_2_vv.mov,./stim/processed_extracts/audio/16/1_2_audio.wav,fake_wd,vv,F,11,16
356,16,16,1,2,F2,M3,./stim/processed_extracts/fake/16\1_2_vva.mov,./stim/processed_extracts/audio/16/1_2_audio.wav,fake_wd,vva,F,11,16
357,18,18,1,3,F5,M5,./stim/processed_extracts/fake/18\1_3_va.mov,./stim/processed_extracts/audio/18/1_3_audio.wav,fake_wd,va,F,9,18
358,18,18,1,3,F5,M5,./stim/processed_extracts/fake/18\1_3_vv.mov,./stim/processed_extracts/audio/18/1_3_audio.wav,fake_wd,vv,F,9,18
359,18,18,1,3,F5,M5,./stim/processed_extracts/fake/18\1_3_vva.mov,./stim/processed_extracts/audio/18/1_3_audio.wav,fake_wd,vva,F,9,18
360,19,19,2,5,M6,F6,./stim/processed_extracts/fake/19\2_5_va.mov,./stim/processed_extracts/audio/19/2_5_audio.wav,fake_wd,va,M,8,19
361,19,19,2,5,M6,F6,./stim/processed_extracts/fake/19\2_5_vv.mov,./stim/processed_extracts/audio/19/2_5_audio.wav,fake_wd,vv,M,8,19
362,19,19,2,5,M6,F6,./stim/processed_extracts/fake/19\2_5_vva.mov,./stim/processed_extracts/audio/19/2_5_audio.wav,fake_wd,vva,M,8,19
363,24,24,2,1,M8,F5,./stim/processed_extracts/fake/24\1_2_va.mov,./stim/processed_extracts/audio/24/1_2_audio.wav,fake_wd,va,M,7,24
364,24,24,2,1,M8,F5,./stim/processed_extracts/fake/24\1_2_vv.mov,./stim/processed_extracts/audio/24/1_2_audio.wav,fake_wd,vv,M,7,24
365,24,24,2,1,M8,F5,./stim/processed_extracts/fake/24\1_2_vva.mov,./stim/processed_extracts/audio/24/1_2_audio.wav,fake_wd,vva,M,7,24
366,26,26,2,1,M8,F6,./stim/processed_extracts/fake/26\1_2_va.mov,./stim/processed_extracts/audio/26/1_2_audio.wav,fake_wd,va,M,9,26
367,26,26,2,1,M8,F6,./stim/processed_extracts/fake/26\1_2_vv.mov,./stim/processed_extracts/audio/26/1_2_audio.wav,fake_wd,vv,M,9,26
368,26,26,2,1,M8,F6,./stim/processed_extracts/fake/26\1_2_vva.mov,./stim/processed_extracts/audio/26/1_2_audio.wav,fake_wd,vva,M,9,26
369,27,27,2,4,M7,F7,./stim/processed_extracts/fake/27\2_4_va.mov,./stim/processed_extracts/audio/27/2_4_audio.wav,fake_wd,va,M,8,27
370,27,27,2,4,M7,F7,./stim/processed_extracts/fake/27\2_4_vv.mov,./stim/processed_extracts/audio/27/2_4_audio.wav,fake_wd,vv,M,8,27
371,27,27,2,4,M7,F7,./stim/processed_extracts/fake/27\2_4_vva.mov,./stim/processed_extracts/audio/27/2_4_audio.wav,fake_wd,vva,M,8,27
372,28,28,4,2,M8,F7,./stim/processed_extracts/fake/28\2_4_va.mov,./stim/processed_extracts/audio/28/2_4_audio.wav,fake_wd,va,M,8,28
373,28,28,4,2,M8,F7,./stim/processed_extracts/fake/28\2_4_vv.mov,./stim/processed_extracts/audio/28/2_4_audio.wav,fake_wd,vv,M,8,28
374,28,28,4,2,M8,F7,./stim/processed_extracts/fake/28\2_4_vva.mov,./stim/processed_extracts/audio/28/2_4_audio.wav,fake_wd,vva,M,8,28
375,29,29,4,2,M9,F8,./stim/processed_extracts/fake/29\2_4_va.mov,./stim/processed_extracts/audio/29/2_4_audio.wav,fake_wd,va,M,8,29
376,29,29,4,2,M9,F8,./stim/processed_extracts/fake/29\2_4_vv.mov,./stim/processed_extracts/audio/29/2_4_audio.wav,fake_wd,vv,M,8,29
377,29,29,4,2,M9,F8,./stim/processed_extracts/fake/29\2_4_vva.mov,./stim/processed_extracts/audio/29/2_4_audio.wav,fake_wd,vva,M,8,29
378,31,31,1,10,M10,F8,./stim/processed_extracts/fake/31\1_10_va.mov,./stim/processed_extracts/audio/31/1_10_audio.wav,fake_wd,va,M,8,31
379,31,31,1,10,M10,F8,./stim/processed_extracts/fake/31\1_10_vv.mov,./stim/processed_extracts/audio/31/1_10_audio.wav,fake_wd,vv,M,8,31
380,31,31,1,10,M10,F8,./stim/processed_extracts/fake/31\1_10_vva.mov,./stim/processed_extracts/audio/31/1_10_audio.wav,fake_wd,vva,M,8,31
381,31,31,9,5,F8,M10,./stim/processed_extracts/fake/31\5_9_va.mov,./stim/processed_extracts/audio/31/5_9_audio.wav,fake_wd,va,F,8,31
382,31,31,9,5,F8,M10,./stim/processed_extracts/fake/31\5_9_vv.mov,./stim/processed_extracts/audio/31/5_9_audio.wav,fake_wd,vv,F,8,31
383,31,31,9,5,F8,M10,./stim/processed_extracts/fake/31\5_9_vva.mov,./stim/processed_extracts/audio/31/5_9_audio.wav,fake_wd,vva,F,8,31
384,32,32,5,2,F9,M10,./stim/processed_extracts/fake/32\2_5_va.mov,./stim/processed_extracts/audio/32/2_5_audio.wav,fake_wd,va,F,6,32
385,32,32,5,2,F9,M10,./stim/processed_extracts/fake/32\2_5_vv.mov,./stim/processed_extracts/audio/32/2_5_audio.wav,fake_wd,vv,F,6,32
386,32,32,5,2,F9,M10,./stim/processed_extracts/fake/32\2_5_vva.mov,./stim/processed_extracts/audio/32/2_5_audio.wav,fake_wd,vva,F,6,32
387,34,34,6,2,F10,M9,./stim/processed_extracts/fake/34\2_6_va.mov,./stim/processed_extracts/audio/34/2_6_audio.wav,fake_wd,va,F,9,34
388,34,34,6,2,F10,M9,./stim/processed_extracts/fake/34\2_6_vv.mov,./stim/processed_extracts/audio/34/2_6_audio.wav,fake_wd,vv,F,9,34
389,34,34,6,2,F10,M9,./stim/processed_extracts/fake/34\2_6_vva.mov,./stim/processed_extracts/audio/34/2_6_audio.wav,fake_wd,vva,F,9,34
390,35,35,3,1,F9,M11,./stim/processed_extracts/fake/35\1_3_va.mov,./stim/processed_extracts/audio/35/1_3_audio.wav,fake_wd,va,F,11,35
391,35,35,3,1,F9,M11,./stim/processed_extracts/fake/35\1_3_vv.mov,./stim/processed_extracts/audio/35/1_3_audio.wav,fake_wd,vv,F,11,35
392,35,35,3,1,F9,M11,./stim/processed_extracts/fake/35\1_3_vva.mov,./stim/processed_extracts/audio/35/1_3_audio.wav,fake_wd,vva,F,11,35
393,36,36,1,6,F8,M11,./stim/processed_extracts/fake/36\1_6_va.mov,./stim/processed_extracts/audio/36/1_6_audio.wav,fake_wd,va,F,8,36
394,36,36,1,6,F8,M11,./stim/processed_extracts/fake/36\1_6_vv.mov,./stim/processed_extracts/audio/36/1_6_audio.wav,fake_wd,vv,F,8,36
395,36,36,1,6,F8,M11,./stim/processed_extracts/fake/36\1_6_vva.mov,./stim/processed_extracts/audio/36/1_6_audio.wav,fake_wd,vva,F,8,36
396,37,37,6,2,M10,F11,./stim/processed_extracts/fake/37\2_6_va.mov,./stim/processed_extracts/audio/37/2_6_audio.wav,fake_wd,va,M,12,37
397,37,37,6,2,M10,F11,./stim/processed_extracts/fake/37\2_6_vv.mov,./stim/processed_extracts/audio/37/2_6_audio.wav,fake_wd,vv,M,12,37
398,37,37,6,2,M10,F11,./stim/processed_extracts/fake/37\2_6_vva.mov,./stim/processed_extracts/audio/37/2_6_audio.wav,fake_wd,vva,M,12,37
399,38,38,3,5,F8,M12,./stim/processed_extracts/fake/38\3_5_va.mov,./stim/processed_extracts/audio/38/3_5_audio.wav,fake_wd,va,F,9,38
400,38,38,3,5,F8,M12,./stim/processed_extracts/fake/38\3_5_vv.mov,./stim/processed_extracts/audio/38/3_5_audio.wav,fake_wd,vv,F,9,38
401,38,38,3,5,F8,M12,./stim/processed_extracts/fake/38\3_5_vva.mov,./stim/processed_extracts/audio/38/3_5_audio.wav,fake_wd,vva,F,9,38
402,40,40,8,5,M10,F10,./stim/processed_extracts/fake/40\5_8_va.mov,./stim/processed_extracts/audio/40/5_8_audio.wav,fake_wd,va,M,10,40
403,40,40,8,5,M10,F10,./stim/processed_extracts/fake/40\5_8_vv.mov,./stim/processed_extracts/audio/40/5_8_audio.wav,fake_wd,vv,M,10,40
404,40,40,8,5,M10,F10,./stim/processed_extracts/fake/40\5_8_vva.mov,./stim/processed_extracts/audio/40/5_8_audio.wav,fake_wd,vva,M,10,40
405,40,40,10,7,M10,F10,./stim/processed_extracts/fake/40\7_10_va.mov,./stim/processed_extracts/audio/40/7_10_audio.wav,fake_wd,va,M,14,40
406,40,40,10,7,M10,F10,./stim/processed_extracts/fake/40\7_10_vv.mov,./stim/processed_extracts/audio/40/7_10_audio.wav,fake_wd,vv,M,14,40
407,40,40,10,7,M10,F10,./stim/processed_extracts/fake/40\7_10_vva.mov,./stim/processed_extracts/audio/40/7_10_audio.wav,fake_wd,vva,M,14,40
408,42,42,4,3,M12,F11,./stim/processed_extracts/fake/42\3_4_va.mov,./stim/processed_extracts/audio/42/3_4_audio.wav,fake_wd,va,M,10,42
409,42,42,4,3,M12,F11,./stim/processed_extracts/fake/42\3_4_vv.mov,./stim/processed_extracts/audio/42/3_4_audio.wav,fake_wd,vv,M,10,42
410,42,42,4,3,M12,F11,./stim/processed_extracts/fake/42\3_4_vva.mov,./stim/processed_extracts/audio/42/3_4_audio.wav,fake_wd,vva,M,10,42
411,43,43,3,7,F10,M11,./stim/processed_extracts/fake/43\3_7_va.mov,./stim/processed_extracts/audio/43/3_7_audio.wav,fake_wd,va,F,11,43
412,43,43,3,7,F10,M11,./stim/processed_extracts/fake/43\3_7_vv.mov,./stim/processed_extracts/audio/43/3_7_audio.wav,fake_wd,vv,F,11,43
413,43,43,3,7,F10,M11,./stim/processed_extracts/fake/43\3_7_vva.mov,./stim/processed_extracts/audio/43/3_7_audio.wav,fake_wd,vva,F,11,43
414,45,45,4,2,F12,M13,./stim/processed_extracts/fake/45\2_4_va.mov,./stim/processed_extracts/audio/45/2_4_audio.wav,fake_wd,va,F,9,45
415,45,45,4,2,F12,M13,./stim/processed_extracts/fake/45\2_4_vv.mov,./stim/processed_extracts/audio/45/2_4_audio.wav,fake_wd,vv,F,9,45
416,45,45,4,2,F12,M13,./stim/processed_extracts/fake/45\2_4_vva.mov,./stim/processed_extracts/audio/45/2_4_audio.wav,fake_wd,vva,F,9,45
417,47,47,6,5,F13,M13,./stim/processed_extracts/fake/47\5_6_va.mov,./stim/processed_extracts/audio/47/5_6_audio.wav,fake_wd,va,F,12,47
418,47,47,6,5,F13,M13,./stim/processed_extracts/fake/47\5_6_vv.mov,./stim/processed_extracts/audio/47/5_6_audio.wav,fake_wd,vv,F,12,47
419,47,47,6,5,F13,M13,./stim/processed_extracts/fake/47\5_6_vva.mov,./stim/processed_extracts/audio/47/5_6_audio.wav,fake_wd,vva,F,12,47
420,48,48,2,6,F13,M14,./stim/processed_extracts/fake/48\2_6_va.mov,./stim/processed_extracts/audio/48/2_6_audio.wav,fake_wd,va,F,8,48
421,48,48,2,6,F13,M14,./stim/processed_extracts/fake/48\2_6_vv.mov,./stim/processed_extracts/audio/48/2_6_audio.wav,fake_wd,vv,F,8,48
422,48,48,2,6,F13,M14,./stim/processed_extracts/fake/48\2_6_vva.mov,./stim/processed_extracts/audio/48/2_6_audio.wav,fake_wd,vva,F,8,48
423,48,48,4,3,F13,M14,./stim/processed_extracts/fake/48\3_4_va.mov,./stim/processed_extracts/audio/48/3_4_audio.wav,fake_wd,va,F,10,48
424,48,48,4,3,F13,M14,./stim/processed_extracts/fake/48\3_4_vv.mov,./stim/processed_extracts/audio/48/3_4_audio.wav,fake_wd,vv,F,10,48
425,48,48,4,3,F13,M14,./stim/processed_extracts/fake/48\3_4_vva.mov,./stim/processed_extracts/audio/48/3_4_audio.wav,fake_wd,vva,F,10,48
426,49,49,2,5,M15,F12,./stim/processed_extracts/fake/49\2_5_va.mov,./stim/processed_extracts/audio/49/2_5_audio.wav,fake_wd,va,M,9,49
427,49,49,2,5,M15,F12,./stim/processed_extracts/fake/49\2_5_vv.mov,./stim/processed_extracts/audio/49/2_5_audio.wav,fake_wd,vv,M,9,49
428,49,49,2,5,M15,F12,./stim/processed_extracts/fake/49\2_5_vva.mov,./stim/processed_extracts/audio/49/2_5_audio.wav,fake_wd,vva,M,9,49
429,50,50,3,4,M13,F14,./stim/processed_extracts/fake/50\3_4_va.mov,./stim/processed_extracts/audio/50/3_4_audio.wav,fake_wd,va,M,8,50
430,50,50,3,4,M13,F14,./stim/processed_extracts/fake/50\3_4_vv.mov,./stim/processed_extracts/audio/50/3_4_audio.wav,fake_wd,vv,M,8,50
431,50,50,3,4,M13,F14,./stim/processed_extracts/fake/50\3_4_vva.mov,./stim/processed_extracts/audio/50/3_4_audio.wav,fake_wd,vva,M,8,50
432,53,53,3,4,M15,F13,./stim/processed_extracts/fake/53\3_4_va.mov,./stim/processed_extracts/audio/53/3_4_audio.wav,fake_wd,va,M,13,53
433,53,53,3,4,M15,F13,./stim/processed_extracts/fake/53\3_4_vv.mov,./stim/processed_extracts/audio/53/3_4_audio.wav,fake_wd,vv,M,13,53
434,53,53,3,4,M15,F13,./stim/processed_extracts/fake/53\3_4_vva.mov,./stim/processed_extracts/audio/53/3_4_audio.wav,fake_wd,vva,M,13,53
435,54,54,6,2,F15,M13,./stim/processed_extracts/fake/54\2_6_va.mov,./stim/processed_extracts/audio/54/2_6_audio.wav,fake_wd,va,F,9,54
436,54,54,6,2,F15,M13,./stim/processed_extracts/fake/54\2_6_vv.mov,./stim/processed_extracts/audio/54/2_6_audio.wav,fake_wd,vv,F,9,54
437,54,54,6,2,F15,M13,./stim/processed_extracts/fake/54\2_6_vva.mov,./stim/processed_extracts/audio/54/2_6_audio.wav,fake_wd,vva,F,9,54
438,54,54,7,8,M13,F15,./stim/processed_extracts/fake/54\7_8_va.mov,./stim/processed_extracts/audio/54/7_8_audio.wav,fake_wd,va,M,10,54
439,54,54,7,8,M13,F15,./stim/processed_extracts/fake/54\7_8_vv.mov,./stim/processed_extracts/audio/54/7_8_audio.wav,fake_wd,vv,M,10,54
440,54,54,7,8,M13,F15,./stim/processed_extracts/fake/54\7_8_vva.mov,./stim/processed_extracts/audio/54/7_8_audio.wav,fake_wd,vva,M,10,54
441,55,55,4,7,M14,F15,./stim/processed_extracts/fake/55\4_7_va.mov,./stim/processed_extracts/audio/55/4_7_audio.wav,fake_wd,va,M,12,55
442,55,55,4,7,M14,F15,./stim/processed_extracts/fake/55\4_7_vv.mov,./stim/processed_extracts/audio/55/4_7_audio.wav,fake_wd,vv,M,12,55
443,55,55,4,7,M14,F15,./stim/processed_extracts/fake/55\4_7_vva.mov,./stim/processed_extracts/audio/55/4_7_audio.wav,fake_wd,vva,M,12,55
444,56,56,2,3,F13,M16,./stim/processed_extracts/fake/56\2_3_va.mov,./stim/processed_extracts/audio/56/2_3_audio.wav,fake_wd,va,F,11,56
445,56,56,2,3,F13,M16,./stim/processed_extracts/fake/56\2_3_vv.mov,./stim/processed_extracts/audio/56/2_3_audio.wav,fake_wd,vv,F,11,56
446,56,56,2,3,F13,M16,./stim/processed_extracts/fake/56\2_3_vva.mov,./stim/processed_extracts/audio/56/2_3_audio.wav,fake_wd,vva,F,11,56
447,58,58,1,2,M15,F15,./stim/processed_extracts/fake/58\1_2_va.mov,./stim/processed_extracts/audio/58/1_2_audio.wav,fake_wd,va,M,14,58
448,58,58,1,2,M15,F15,./stim/processed_extracts/fake/58\1_2_vv.mov,./stim/processed_extracts/audio/58/1_2_audio.wav,fake_wd,vv,M,14,58
449,58,58,1,2,M15,F15,./stim/processed_extracts/fake/58\1_2_vva.mov,./stim/processed_extracts/audio/58/1_2_audio.wav,fake_wd,vva,M,14,58
450,60,60,4,6,M16,F15,./stim/processed_extracts/fake/60\4_6_va.mov,./stim/processed_extracts/audio/60/4_6_audio.wav,fake_wd,va,M,9,60
451,60,60,4,6,M16,F15,./stim/processed_extracts/fake/60\4_6_vv.mov,./stim/processed_extracts/audio/60/4_6_audio.wav,fake_wd,vv,M,9,60
452,60,60,4,6,M16,F15,./stim/processed_extracts/fake/60\4_6_vva.mov,./stim/processed_extracts/audio/60/4_6_audio.wav,fake_wd,vva,M,9,60
453,2,3,4,3,F1,M1,./stim/processed_extracts/fake_ad/1\2_4_3_3_va.mov,./stim/processed_extracts/audio/1/2_4_3_3_audio.wav,fake_ad,va,F,10,1
454,2,3,4,3,F1,M1,./stim/processed_extracts/fake_ad/1\2_4_3_3_vv.mov,./stim/processed_extracts/audio/1/2_4_3_3_audio.wav,fake_ad,vv,F,10,1
455,2,3,4,3,F1,M1,./stim/processed_extracts/fake_ad/1\2_4_3_3_vva.mov,./stim/processed_extracts/audio/1/2_4_3_3_audio.wav,fake_ad,vva,F,10,1
456,4,1,5,4,F2,M1,./stim/processed_extracts/fake_ad/3\1_4_4_5_va.mov,./stim/processed_extracts/audio/3/1_4_4_5_audio.wav,fake_ad,va,F,15,3
457,4,1,5,4,F2,M1,./stim/processed_extracts/fake_ad/3\1_4_4_5_vv.mov,./stim/processed_extracts/audio/3/1_4_4_5_audio.wav,fake_ad,vv,F,15,3
458,4,1,5,4,F2,M1,./stim/processed_extracts/fake_ad/3\1_4_4_5_vva.mov,./stim/processed_extracts/audio/3/1_4_4_5_audio.wav,fake_ad,vva,F,15,3
459,11,10,3,1,M2,F2,./stim/processed_extracts/fake_ad/4\10_1_11_3_va.mov,./stim/processed_extracts/audio/4/10_1_11_3_audio.wav,fake_ad,va,M,11,4
460,11,10,3,1,M2,F2,./stim/processed_extracts/fake_ad/4\10_1_11_3_vv.mov,./stim/processed_extracts/audio/4/10_1_11_3_audio.wav,fake_ad,vv,M,11,4
461,11,10,3,1,M2,F2,./stim/processed_extracts/fake_ad/4\10_1_11_3_vva.mov,./stim/processed_extracts/audio/4/10_1_11_3_audio.wav,fake_ad,vva,M,11,4
462,3,7,5,4,M1,F3,./stim/processed_extracts/fake_ad/6\3_5_7_4_va.mov,./stim/processed_extracts/audio/6/3_5_7_4_audio.wav,fake_ad,va,M,6,6
463,3,7,5,4,M1,F3,./stim/processed_extracts/fake_ad/6\3_5_7_4_vv.mov,./stim/processed_extracts/audio/6/3_5_7_4_audio.wav,fake_ad,vv,M,6,6
